base_name,shape_id,shape_type,label
DimAdvice,DimAdvice.0bGNPsY97k1aB0GLz53n-1,Dimension,Advice
DimAdvice,DimAdvice.0bGNPsY97k1aB0GLz53n-7,Attribute,Advice ID
DimAdviceLine,DimAdviceLine.VVB_PqHr9NoXP4snUmqs-1,Dimension,Advice Line
DimAdviceLine,DimAdviceLine.VVB_PqHr9NoXP4snUmqs-7,Attribute,Advice Line ID
DimAdviceLine,DimAdviceLine.VVB_PqHr9NoXP4snUmqs-10,Attribute,Advice ID
DimAdviceLine,DimAdviceLine.VVB_PqHr9NoXP4snUmqs-15,Dimension,Advice
DimArticle,DimArticle.3ULKT6b0YpKw7mlDAFzM-1,Dimension,Article
DimArticle,DimArticle.3ULKT6b0YpKw7mlDAFzM-13,Hierarchy,Article Hierarchy
DimArticle,DimArticle.3ULKT6b0YpKw7mlDAFzM-21,HierarchyLevel,Article
DimArticle,DimArticle.3ULKT6b0YpKw7mlDAFzM-28,Attribute,EAN
DimCalendar,DimCalendar.f77LYvtL0lH_vqSuSwCJ-1,Dimension,Calendar
DimCalendar,DimCalendar.f77LYvtL0lH_vqSuSwCJ-7,Hierarchy,QM Hierarchy (no year)
DimCalendar,DimCalendar.f77LYvtL0lH_vqSuSwCJ-15,Hierarchy,YQMD Hierarchy
DimCalendar,DimCalendar.f77LYvtL0lH_vqSuSwCJ-23,Hierarchy,YMD Hierarchy
DimCalendar,DimCalendar.f77LYvtL0lH_vqSuSwCJ-31,Hierarchy,YWD Hierarchy
DimCalendar,DimCalendar.vdX0nlRlNV5u23rPeZXY-55,HierarchyLevel,Quarter (no year)
DimCalendar,DimCalendar.vdX0nlRlNV5u23rPeZXY-61,HierarchyLevel,Month (no year)
DimCalendar,DimCalendar.vdX0nlRlNV5u23rPeZXY-67,HierarchyLevel,Year
DimCalendar,DimCalendar.vdX0nlRlNV5u23rPeZXY-73,HierarchyLevel,Quarter
DimCalendar,DimCalendar.vdX0nlRlNV5u23rPeZXY-79,HierarchyLevel,Year
DimCalendar,DimCalendar.vdX0nlRlNV5u23rPeZXY-85,HierarchyLevel,Year
DimCalendar,DimCalendar.vdX0nlRlNV5u23rPeZXY-96,HierarchyLevel,Month
DimCalendar,DimCalendar.vdX0nlRlNV5u23rPeZXY-103,HierarchyLevel,Week
DimCalendar,DimCalendar.vdX0nlRlNV5u23rPeZXY-109,HierarchyLevel,Day
DimCalendar,DimCalendar.vdX0nlRlNV5u23rPeZXY-117,Comment,Müssen hier auch zwei Hierarchien (eine mit und eine ohne Quartal) erstellt werden?
DimCalendar,DimCalendar.vdX0nlRlNV5u23rPeZXY-118,Comment,"Welche Hierarchien sollen in ADAPT eigentlich dargestellt werden, die natürlichen Abhängigkeiten oder die im Reporting verfügbaren Auswertepfade? Das Quartal könnte ja übersprungen werden oder es könnte sogar ein Halbjahr dazwischengeschoben werden."
